Your flag: 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
Send an encrypted message to the UMDCTF organizers!
WARNING: ALL MESSAGES WILL BE SCANNED FOR SIGNS OF POTENTIAL BRAINROT ACTIVITY.
Your messages: 
ct= 7754782549233547741892262011884269269634473224225227064848605234096464292342695844400918832869742989785685496372442722948589824059885664742180188925993430350247652395812127146595142859972102395302095473677093880196683037670451512853001503582104512714892761518926915267957380484576367984853786495267989619184
L,B 128 702223880805592151456759840151962786569522257399338504974336254522393264865238137237142489540654437582500444843247630303354647534431314931612685275935445798350655833690880801860555545317367555154113605281582053784524026102900245630757473088050106395169337932361665227499793929447186391815763110662594625536
t=1 resp=False intervals=2 total=88794614440524424972754665912776148222668892137886207092398559528869089195300776413558298294700015016455664331549245319528875758496234463309841960669004383761199091691721937819387070547846289658370294588773639074375467864752876051707660706897176533532762378533279420362802600132976368119603815725127311852166 time=0.3s
t=2 resp=False intervals=4 total=88092390559718832821297906072624185436099369880486868587424223274346695930435538276321155805159360578873163886705997689225521110961803148378229275393068937962848435858031057017526515002528922103216180983492057020590943838649975806076903233809126427137593040600917755135302806203529181727788052614464717226628 time=0.5s
t=3 resp=False intervals=7 total=87390166678913240669841146232472222649529847623087530082449887019824302665570300139084013315618706141290663441862750058922166463427371833446616590117133492164497780024340176215665959457211554548062067378210474966806419812547075560446145760721076320742423702668556089907803012274081995335972289503802122601089 time=0.6s
t=4 resp=False intervals=11 total=86687942798107648518384386392320259862960325365688191577475550765301909400705062001846870826078051703708162997019502428618811815892940518515003904841198046366147124190649295413805403911894186992907953772928892913021895786444175314815388287633026214347254364736194424680303218344634808944156526393139527975549 time=0.8s
t=5 resp=False intervals=16 total=85985718917302048882526465796969003364993129220144230319558987877813735501287664725065133827922150572533291954792375713281281502636652038686748763089286372795902224788840588411923574800005532496987384751286108924287283968301560094194091607841712149618877770123667168801100023631102466393496406168686896120440 time=1.0s
t=6 resp=False intervals=22 total=85283495036496446751868158283217982296560041778552061477328349446003634723686214401768531993561167210160964046770622636265692634139744503892946135845382623301692577530992606010034654499259782354144663924189590957235976219479039881909281859149310098779432089951084716037995695322875071789888166906304251855474 time=1.2s
t=7 resp=False intervals=29 total=84581271155690845868610044228666843513359899984983996427254748786354497385176790601729362577302724963387364571646182740089133043263146496581917251347474911769465304201164261308149279792942580034763018999819939979343016435996472165456228644907452040995520952558529861716841933811995203212753987162886613795435 time=1.4s
t=8 resp=False intervals=37 total=83879047274885253717153284388514880726790377727584657922280412531832104120311552464492220087762070525804864126802935109785778395728715181650304566071539465971114648367473380506288724247625212479608905394538357925558492409893571919825471171819401934600351614626168196489342139882548016820938224052224019169891 time=1.6s
t=9 resp=False intervals=46 total=83176823394079661565696524548362917940220855470185319417306076277309710855446314327255077598221416088222363681959687479482423748194283866718691880795604020172763992533782499704428168702307844924454791789256775871773968383790671674194713698731351828205182276693806531261842345953100830429122460941561424544346 time=1.7s
t=10 resp=False intervals=56 total=82474599513274055692837636657012250016088931084520839198604324529016719760568784434186178509552809379053850475245994859949747046836447749476568025313712156792607223491875604202528611618276451311228843253979656937247616738948293974414634346687317798199132968181141283172886317252830857746092043122283761664592 time=1.8s
t=11 resp=False intervals=66 total=81780790753002914046822262931487747433836648117931607863666259950069152770220528183774233251321898499039300889016283387121760240968988991086508522049214782842546155061512331970244298279063722401989361611687040694659827870068897181829533519308778145070895391650634211371002839254538981893760139391667243614790 time=2.0s
t=12 resp=False intervals=77 total=81093538560722090174993787601210191229975037694273306145831148765053848354191620644482443206012775149169108027788874083455739301639972696452094088697648444316914143687730518018351978064031056119963384301734200367974905877092283235049346695112911530174311435707338442810291455310958437498106140752311311696443 time=2.2s
t=13 resp=False intervals=89 total=80410159350271156207521380160144385408607007411366765063603067090423599266513241748655469734502640004285889541162787530269538856173746074626715591847715550785894317000267131710668605637725842408715343284414028445933953287449140633180107584318133892294891289396676822575639396546003271630216031345605004788271 time=2.5s
t=14 resp=False intervals=102 total=79729063005955176474307503884800410412449729798239804174658586151266376790822848402309807119873883374652315169923607750956459702633647970845845470145039144744868352026346128690549915880613600731441332054566745273169038580858422839530126235219190425494631786589981644203673124853477063164434103599003180761634 time=2.6s
t=15 resp=False intervals=116 total=79038196963030410781283697031618943580544189136251404802218147995763303203176942189554092790011766087393146585042422036014057764848405741320632615637185734415649667740158887028245273662889264116473803572606226373326976507944498531957423227590347567012906142064136684298544599462318621352295347797122549580308 time=2.9s
t=16 resp=False intervals=130 total=78376374471414271499596854465078764132354586741952543045888115974364214009640832603623698038221776338744117275792758088786549936248893950470792762335978248683748770461940563286092437720875319781731574225163627367810626498190674908120830568527669746858925061697213853441661183862264181374183953759188125254150 time=3.2s
